=== PIPELINE SYSTEM SUMMARY ===
Export Date: 2026-03-06 14:31:01.650925
Project Root: /dataVolume/storage/single_cell_projects/resources/external_rb_scrnaseq_proj

  return(clone_plot)
}

#' Perform differential expression analysis
#'
#' @param to_SCT_snn_res. Parameter for to SCT snn res.
#' @param to_clust Character string (default: "1_10")
#' @param sample_id Parameter for sample id
#' @param tumor_id Parameter for tumor id
#' @param seu Seurat object
#' @param mynb Numbat object
#' @param ... Additional arguments passed to other functions
#' @return ggplot2 plot object
#' @export
find_diffex_from_clustree <- function(to_SCT_snn_res. = 1, to_clust = "1_10", sample_id, tumor_id, seu, mynb, ...) {
  to_clust <- str_split(to_clust, pattern = "_") %>%
    unlist()

  to_SCT_snn_res. <- glue("SCT_snn_res.{to_SCT_snn_res.}")

  divergent_diffex <- find_diffex_bw_divergent_clusters(sample_id, tumor_id, seu, mynb, to_SCT_snn_res., to_clust, ...)

  #

  divergent_diffex <-
    divergent_diffex %>%
    # compact() %>%
    map(dplyr::bind_rows, .id = "location") %>%
    bind_rows(.id = "clone_comparison") %>%
    dplyr::mutate(sample_id := {{ sample_id }}) %>%
    # dplyr::arrange(cluster, p_val_adj) %>%
    identity() %>%
    group_by(to_clust, clone_comparison, location)

  group_names <-
    divergent_diffex %>%
    group_keys() %>%
    dplyr::mutate(plot_label = glue("clusters: {to_clust}; clones: {clone_comparison}; location: {location}")) %>%
    dplyr::select(plot_label) %>%
    tibble::deframe()

  volcano_plots <-
    divergent_diffex %>%
    group_split() %>%
    set_names(group_names) %>%
    map(tibble::column_to_rownames, "symbol") %>%
    map(dplyr::mutate, diffex_comparison = to_clust) %>%
    imap(make_volcano_plots, sample_id = sample_id) %>%
    identity()

  pdf_path <- glue("results/divergent_cluster_diffex_{sample_id}_{to_SCT_snn_res.}_{paste(to_clust, collapse = '_')}.pdf")
  pdf(pdf_path)
  print(volcano_plots)
  dev.off()

  # enrichment_table <-
  # 	diffex %>%
  # 	dplyr::distinct(symbol, .keep_all = TRUE) %>%
  # 	tibble::column_to_rownames("symbol") %>%
  # 	dplyr::select(-any_of(colnames(annotables::grch38))) %>%
  # 	enrichment_analysis() %>%
  # 	setReadable(org.Hs.eg.db::org.Hs.eg.db, keyType = "auto")
  #
  # enrichment_plot <- ggplotify::as.ggplot(
  # 	plot_enrichment(enrichment_table)
  # ) +
  # 	labs(title = glue("{sample_id}_{unique(diffex$to_clust)}_{unique(diffex$to_SCT_snn_res.)}"))


  # return(list("diffex" = divergent_diffex, "enrichment_table" = enrichment_table, "enrichment_plot" = enrichment_plot))

  return(list("diffex" = divergent_diffex, "plot" = pdf_path))
}

#' Perform differential expression analysis
#'
#' @param table_set Parameter for table set
#' @param debranched_seus Parameter for debranched seus
#' @param ... Additional arguments passed to other functions
#' @return Differential expression results
#' @export
find_all_diffex_from_clustree <- function(table_set, debranched_seus, ...) {
  tumor_id <- str_extract(names(table_set), "SRR[0-9]*")
  message(tumor_id)

  sample_id <- names(table_set)
  message(sample_id)

  table_set <- table_set[[1]] %>%
    dplyr::distinct(to_SCT_snn_res., to_clust, .keep_all = TRUE)

  debranched_seus <-
    debranched_seus %>%
    unlist() %>%
    set_names(str_remove(fs::path_file(.), "_filtered_seu.*"))

  seu <- readRDS(debranched_seus[[sample_id]])

  mynb <- readRDS(glue("output/numbat_sridhar/{tumor_id}_numbat.rds"))

  
#' Perform check table set operation
#'
#' @param to_clust Parameter for to clust
#' @param to_SCT_snn_res. Parameter for to SCT snn res.
#' @param seu Seurat object
#' @return Function result
#' @export
check_table_set <- function(to_clust, to_SCT_snn_res., seu) {
    #
    idents <-
      to_clust %>%
      str_split(pattern = "_") %>%
      unlist()

    to_SCT_snn_res. <- glue("SCT_snn_res.{to_SCT_snn_res.}")

    all(idents %in% seu@meta.data[[to_SCT_snn_res.]])
  }

  table_set <- table_set %>%
    dplyr::rowwise() %>%
    dplyr::mutate(good_set = check_table_set(to_clust, to_SCT_snn_res., seu)) %>%
    identity()

  message("running comparison")
  test0 <- purrr::map2(table_set$to_SCT_snn_res., table_set$to_clust, find_diffex_from_clustree, sample_id, tumor_id, seu, mynb, ...)

  return(test0)
}

--- R/plot_functions_49.R ---
# Plot Functions (148)

#' Perform differential expression analysis
#'
#' @param clustree_diffexes Parameter for clustree diffexes
#' @return ggplot2 plot object
#' @export
# Performance optimizations applied:
# - long_pipe_chain: Consider breaking into intermediate variables for readability and debugging

find_candidate_cis_in_clustree_diffexes <- function(clustree_diffexes) {
  sample_id_list <- clustree_diffexes %>%
    map("diffex") %>%
    map("sample_id") %>%
    map_chr(unique)

  to_clust_list <- clustree_diffexes %>%
    map("diffex") %>%
    map("to_clust") %>%
    map_chr(unique) %>%
    identity()

  table_names <- glue("{sample_id_list}_{to_clust_list}")

  test1 <-
    clustree_diffexes %>%
    map("diffex") %>%
    map(function(mytable) {
      test0 <-
        mytable %>%
        dplyr::arrange(to_clust, avg_log2FC) %>%
        dplyr::filter(p_val_adj < 0.1, location == "cis") %>%
        dplyr::slice_max(abs(avg_log2FC), n = 5) %>%
        identity()
    }) %>%
    set_names(table_names)

  table_path <- writexl::write_xlsx(test1, "results/cis_divergent_cluster_diffex.xlsx")

  clustree_plots <- clustree_diffexes %>%
    map("plot")

  fs::dir_create("results/cis_clustree_diffex")

  cis_clustree_plots <- clustree_plots %>%
    str_replace(".pdf", "_cis.pdf") %>%
    str_replace("results", "results/cis_clustree_diffex")

  cis_pages_to_extract <-
    clustree_plots %>%
    map(qpdf::pdf_length) %>%
    map(~ seq(2, .x, 3))

  pmap(list(clustree_plots, cis_pages_to_extract, cis_clustree_plots), qpdf::pdf_subset)

  plot_path <- glue("results/divergent_cluster_diffex_cis.pdf")

  qpdf::pdf_combine(cis_clustree_plots, plot_path)

  return(list("table" = table_path, "plot" = plot_path))
}

#' Perform differential expression analysis
#'
#' @param clustree_diffexes Parameter for clustree diffexes
#' @param gene_location Gene names or identifiers
#' @return ggplot2 plot object
#' @export
find_candidate_trans_in_clustree_diffexes <- function(clustree_diffexes, gene_location = "trans") {
  sample_id_list <- clustree_diffexes %>%
    map("diffex") %>%
    map("sample_id") %>%
    map_chr(unique)

  to_clust_list <- clustree_diffexes %>%
    map("diffex") %>%
    map("to_clust") %>%
    map_chr(unique) %>%
    identity()

  table_names <- glue("{sample_id_list}_{to_clust_list}")

  test1 <-
    clustree_diffexes %>%
    map("diffex") %>%
    map(function(mytable) {
      test0 <-
        mytable %>%
        dplyr::arrange(to_clust, avg_log2FC) %>%
        dplyr::filter(p_val_adj < 0.1, location == gene_location) %>%
        dplyr::slice_max(abs(avg_log2FC), n = 5) %>%
        identity()
    }) %>%
    set_names(table_names)

  table_path <- writexl::write_xlsx(test1, "results/trans_divergent_cluster_diffex.xlsx")

  clustree_plots <- clustree_diffexes %>%
    map("plot")

  fs::dir_create("results/trans_clustree_diffex")

  trans_clustree_plots <- clustree_plots %>%
    str_replace(".pdf", "_trans.pdf") %>%
    str_replace("results", "results/trans_clustree_diffex")

  trans_pages_to_extract <-
    clustree_plots %>%
    map(qpdf::pdf_length) %>%
    map(~ seq(3, .x, 3))

  pmap(list(clustree_plots, trans_pages_to_extract, trans_clustree_plots), qpdf::pdf_subset)

  plot_path <- glue("results/divergent_cluster_diffex_trans.pdf")

  qpdf::pdf_combine(trans_clustree_plots, plot_path)

  return(list("table" = table_path, "plot" = plot_path))
}

#' Perform differential expression analysis
#'
#' @param clustree_diffexes Parameter for clustree diffexes
#' @param gene_location Gene names or identifiers
#' @return ggplot2 plot object
#' @export
find_candidate_all_in_clustree_diffexes <- function(clustree_diffexes, gene_location = "all") {
  sample_id_list <- clustree_diffexes %>%
    map("diffex") %>%
    map("sample_id") %>%
    map_chr(unique)

  to_clust_list <- clustree_diffexes %>%
    map("diffex") %>%
    map("to_clust") %>%
    map_chr(unique) %>%
    identity()

  table_names <- glue("{sample_id_list}_{to_clust_list}")

  test1 <-
    clustree_diffexes %>%
    map("diffex") %>%
    map(function(mytable) {
      test0 <-
        mytable %>%
        dplyr::arrange(to_clust, avg_log2FC) %>%
        dplyr::filter(p_val_adj < 0.1, location == gene_location) %>%
        dplyr::slice_max(abs(avg_log2FC), n = 5) %>%
        identity()
    }) %>%
    set_names(table_names)

  table_path <- writexl::write_xlsx(test1, "results/all_divergent_cluster_diffex.xlsx")

  clustree_plots <- clustree_diffexes %>%
    map("plot")

  fs::dir_create("results/all_clustree_diffex")

  all_clustree_plots <- clustree_plots %>%
    str_replace(".pdf", "_all.pdf") %>%
    str_replace("results", "results/all_clustree_diffex")

  all_pages_to_extract <-
    clustree_plots %>%
    map(qpdf::pdf_length) %>%
    map(~ seq(1, .x, 3))

  pmap(list(clustree_plots, all_pages_to_extract, all_clustree_plots), qpdf::pdf_subset)

  plot_path <- glue("results/divergent_cluster_diffex_all.pdf")

  qpdf::pdf_combine(all_clustree_plots, plot_path)

  return(list("table" = table_path, "plot" = plot_path))
}

#' Perform differential expression analysis
#'
#' @param oncoprint_input_by_scna_unfiltered Parameter for oncoprint input by scna unfiltered
#' @return Differential expression results
#' @export
select_genes_from_arbitrary_diffex <- function(oncoprint_input_by_scna_unfiltered) {
  samples_1q_without_preceding_16q <- c("SRR14800534", "SRR14800535", "SRR14800536")

  
#' Perform arrange by recurrence operation
#'
#' @param df Input data frame or dataset
#' @return Function result
#' @export
arrange_by_recurrence <- function(df) {
    df %>%
      dplyr::group_by(symbol) %>%
      dplyr::mutate(abs_mean_FC = abs(mean(avg_log2FC))) %>%
      dplyr::mutate(recurrence = dplyr::n()) %>%
      dplyr::arrange(desc(recurrence), desc(abs_mean_FC))
  }


  test0 <-
    oncoprint_input_by_scna_unfiltered$cis$`1q+` %>%
    dplyr::filter(sample_id %in% samples_1q_without_preceding_16q) %>%
    arrange_by_recurrence() %>%
    identity()
}


--- R/plot_functions_5.R ---
# Feature plotting and differential expression functions (6)

#' Generate a feature plot
#'
#' @param seu Seurat object
#' @param seu_title Plot title
#' @param myvar Parameter for myvar
#' @return ggplot2 plot object
#' @export
# Performance optimizations applied:
# - multiple_joins: Combine multiple joins into single join operation where possible

plot_feature_across_seus <- function(seu, seu_title, myvar) {
  varplot <- seu %>%
    FeaturePlot(features = myvar)
  dimplot <- DimPlot(seu, group.by = "gene_snn_res.0.2")
  phase_plot <- DimPlot(seu, group.by = "Phase")
  (varplot | (phase_plot / dimplot)) +
    plot_annotation(title = seu_title)
}
#' Create a plot visualization
#'
#' @param nb Numbat object
#' @param myseu Seurat object
#' @param myannot Parameter for myannot
#' @param mytitle Plot title
#' @param expressions Parameter for expressions
#' @param ... Additional arguments passed to other functions
#' @return ggplot2 plot object
#' @export
filter_phylo_plot <- function(nb, myseu, myannot, mytitle, expressions, ...) {
  celltypes <-
    myseu@meta.data["type"] %>%
    tibble::rownames_to_column("cell") %>%
    dplyr::mutate(cell = str_replace(cell, "\\.", "-")) %>%
    identity()
  myannot <- dplyr::left_join(myannot, celltypes, by = "cell")
  mypal <- c("1" = "gray", "2" = "#377EB8", "3" = "#4DAF4A", "4" = "#984EA3")
  initial_phylo_heatmap <- nb$plot_phylo_heatmap(
    pal_clone = mypal,
    annot = myannot,
    show_phylo = FALSE,
    sort_by = "GT_opt",
    ...
  ) +
    labs(title = mytitle)
  phylo_heatmap_data <- initial_phylo_heatmap$data %>%
    dplyr::left_join(myannot, by = "cell")
}

--- R/plot_functions_50.R ---
# Plot Functions (149)

#' Load or read data from file
#'
#' @return Loaded data object
#' @export
# Performance optimizations applied:
# - long_pipe_chain: Consider breaking into intermediate variables for readability and debugging
# - rownames_round_trip: Avoid unnecessary rownames conversions - keep as column when possible

read_liu_lu_supp_tables <- function() {
  
#' Load or read data from file
#'
#' @param excel_file File path
#' @param skip Parameter for skip
#' @return Loaded data object
#' @export
myreadxl <- function(excel_file, skip = 0) {
    sheets <- readxl::excel_sheets(excel_file) %>% set_names(.)

    map(sheets, ~ readxl::read_excel(excel_file, .x, skip = skip))
  }

  liu_supp_tables <- "data/liu_lu_supp_data/supp_table_4.xlsx" %>%
    myreadxl(skip = 1) %>%
    map(janitor::clean_names) %>%
    identity()
}
#' Perform set final seus operation
#'
#' @param interesting_samples Parameter for interesting samples
#' @return Function result
#' @export
set_final_seus <- function(interesting_samples) {
  final_seus <- fs::dir_ls("output/seurat/", regexp = ".*SRR[0-9]*_filtered_seu.rds") %>%
    set_names(str_extract(., "SRR[0-9]*"))

  final_seus[names(final_seus) %in% interesting_samples]
}

#' Perform run velocity operation
#'
#' @param debranched_seu Parameter for debranched seu
#' @return Function result
#' @export
run_velocity <- function(debranched_seu) {
  adata <- chevreul::run_scvelo(debranched_seu)
  chevreul::plot_scvelo(adata, mode = "dynamical")
}

#' Perform clustering analysis
#'
#' @param seu Seurat object
#' @param file_id File path
#' @param cluster_orders Cluster information
#' @param resolution Character string (default: "0")
#' @param group.by Character string (default: "SCT_snn_res.0.6")
#' @return Modified Seurat object
#' @export
assign_phase_clusters <- function(seu = NULL, file_id = NULL, cluster_orders = NULL, resolution = "0", group.by = "SCT_snn_res.0.6") {
  phase_levels <- c("g1", "g1_s", "s", "s_g2", "g2", "g2_m", "pm", "hsp", "hypoxia", "other", "s_star")
  
  if(is.null(file_id)){
      seu$clusters <- factor(as.numeric(seu@meta.data[[group.by]]))
      
      levels(seu$clusters) <- paste0("g1_", levels(seu$clusters))
      
      return(seu)
  }
  
  message(file_id)

  cluster_order <-
    cluster_orders[[file_id]][[resolution]]

  if (!is.null(cluster_order)) {
    group.by <- unique(cluster_order[["resolution"]])
  }

  cluster_order <-
    cluster_order %>%
    dplyr::mutate(order = dplyr::row_number()) %>%
    dplyr::filter(!is.na(clusters)) %>%
    dplyr::mutate(clusters = as.character(clusters)) |> 
  	dplyr::select(-any_of(c("resolution", "tumor_id")))

  seu@meta.data$clusters <- seu@meta.data[[group.by]]

  seu_meta <- seu@meta.data %>%
  	dplyr::select(-starts_with("order")) |> 
    tibble::rownames_to_column("cell") %>%
    dplyr::left_join(cluster_order, by = "clusters") %>%
    dplyr::select(-clusters) %>%
    dplyr::select(-any_of(c("phase_level"))) %>%
    dplyr::rename(phase_level = phase) %>%
  	dplyr::select(-ends_with(".x")) |> 
  	dplyr::select(-ends_with(".y")) |> 
    identity()

  phase_levels <- phase_levels[phase_levels %in% unique(seu_meta$phase_level)]

  seu_meta <-
    seu_meta %>%
    tidyr::unite("clusters", all_of(c("phase_level", group.by)), remove = FALSE) %>%
    dplyr::arrange(phase_level, order) %>%
    dplyr::mutate(clusters = factor(clusters, levels = unique(clusters))) %>%
    tibble::column_to_rownames("cell") %>%
    identity()

  seu@meta.data <- seu_meta[rownames(seu@meta.data), ]

  seu <- find_all_markers(seu, metavar = "clusters", seurat_assay = "SCT")

  seu@meta.data$clusters <- forcats::fct_drop(seu@meta.data$clusters)

  return(seu)
}


--- R/plot_functions_51.R ---
# Plot Functions (150)

#' Merge or join datasets
#'
#' @param ... Additional arguments passed to other functions
#' @return Function result
#' @export
merge_orders <- function(...) {
  overall_orders <- c(...)

  overall_orders <- overall_orders[!duplicated(names(overall_orders))]

  overall_orders <- overall_orders[order(names(overall_orders))]
}

#' Perform differential expression analysis
#'
#' @param diffex Parameter for diffex
#' @param p_val_limit Parameter for p val limit
#' @param log2fc_limit Parameter for log2fc limit
#' @return Differential expression results
#' @export
clean_diffex <- function(diffex, p_val_limit = 0.05, log2fc_limit = 1) {
  diffex %>%
    tibble::rownames_to_column("symbol") %>%
    dplyr::left_join(annotables::grch38, by = "symbol") %>%
    dplyr::select(description, everything()) %>%
    dplyr::distinct(symbol, .keep_all = TRUE) %>%
    dplyr::filter(abs(avg_log2FC) > log2fc_limit) %>%
    dplyr::filter(p_val_adj < p_val_limit) %>%
    dplyr::arrange(desc(avg_log2FC), p_val_adj) %>%
    identity()
}

#' Create a plot visualization
#'
#' @param ident.1 Cell identities or groups
#' @param ident.2 Cell identities or groups
#' @param scna_of_interest Parameter for scna of interest
#' @param seu Seurat object
#' @param sample_id Parameter for sample id
#' @return List object
#' @export
table_and_plot_enrichment <- function(ident.1, ident.2, scna_of_interest, seu, sample_id) {
  #
  my_diffex <- Seurat::FindMarkers(seu, group.by = "clusters", ident.1 = ident.1, ident.2 = ident.2)

  my_enrichment <-
    my_diffex %>%
    # clean_diffex() %>%
    enrichment_analysis(gene_set = "hallmark") %>%
    DOSE::setReadable(OrgDb = org.Hs.eg.db, keyType = "ENTREZID")

  core_enriched_genes <- my_enrichment %>%
    as_tibble() %>%
    dplyr::mutate(core_enrichment = str_split(core_enrichment, "\\/")) %>%
    dplyr::rowwise() %>%
    dplyr::mutate(core_enrichment = list(core_enrichment[core_enrichment %in% rownames(my_diffex)])) %>%
    dplyr::mutate(core_enrichment = list(paste(core_enrichment, collapse = "/"))) %>%
    dplyr::pull(core_enrichment) %>%
    identity()

  simplified_enrichment <- my_enrichment

  simplified_enrichment@result$core_enrichment <- core_enriched_genes

  my_enrichment_plot <-
    my_enrichment %>%
    plot_enrichment() +
    labs(title = glue("{scna_of_interest}: {ident.1} v. {ident.2}"))

  netplot <- simplified_enrichment %>%
    enrichplot::cnetplot(
      node_label = "all",
      showCategory = 10,
      # cex.params = list(gene_node = 2),
      cex_category = 0.5,
      cex_gene = 0.5,
      cex_label_category = 0.6,
      cex_label_gene = 0.3
    ) +
    labs(title = glue("{scna_of_interest}: {ident.1} v. {ident.2}"))

  return(
    list(
      "diffex" = clean_diffex(my_diffex),
      "enrichment_table" = as_tibble(my_enrichment),
      "dotplot" = my_enrichment_plot,
      "netplot" = netplot
    )
  )
}

#' Perform clustering analysis
#'
#' @param cluster_comparisons_file File path
#' @return Extracted data elements
#' @export
pull_cluster_comparisons <- function(cluster_comparisons_file) {
  cluster_comparisons <- read_csv(cluster_comparisons_file) %>%
    split(.$sample_id)
}

#' Perform clustering analysis
#'
#' @param cluster_comparison Cluster information
#' @param debranched_seus Parameter for debranched seus
#' @return Function result
#' @export
make_cluster_comparisons_by_phase_for_disctinct_clones <- function(cluster_comparison, debranched_seus) {
  sample_id <- unique(cluster_comparison[[1]][["sample_id"]])

  tumor_id <- str_extract(sample_id, "SRR[0-9]*")

  debranched_seus <- debranched_seus %>%
    set_names(str_extract(., "SRR[0-9]*.*(?=_filtered_seu.rds)"))

  seu_path <- debranched_seus[[sample_id]]

  test0 <-
    cluster_comparison[[1]] %>%
    split(.$scna_of_interest) %>%
    map(dplyr::select, all_of(c("ident.1", "ident.2", "scna_of_interest"))) %>%
    as.list() %>%
    identity()

  seu <- readRDS(seu_path)

  safe_table_and_plot_enrichment <- safely(table_and_plot_enrichment)

  plot_outcome <- map(test0, ~ pmap(.x, safe_table_and_plot_enrichment, seu, sample_id))

  outfile <- glue("results/cluster_comparisons_by_phase_for_disctinct_clones_{sample_id}.pdf")

  slugs <-
    test0 %>%
    map(dplyr::select, ident.1, ident.2) %>%
    map(tidyr::unite, "slug", everything(), sep = "-v-") %>%
    map(dplyr::pull, slug) %>%
    identity()

  plot_outcome <- map2(plot_outcome, slugs, ~ set_names(.x, .y))

  results <-
    plot_outcome %>%
    list_flatten() %>%
    map("result") %>%
    purrr::compact() %>%
    map(~ .x[c("diffex", "enrichment_table")]) %>%
    imap(~ write_xlsx(.x, glue("results/{sample_id}_{.y}.xlsx"))) %>%
    identity()

  pdf(outfile, height = 8, width = 8)
  print(plot_outcome)
  dev.off()

  return(outfile)
}


--- R/plot_functions_52.R ---
# Plot Functions (151)

#' Perform print table tally operation
#'
#' @param comparison_id Parameter for comparison id
#' @param myvec Parameter for myvec
#' @return Function result
#' @export
# Performance optimizations applied:
# - long_pipe_chain: Consider breaking into intermediate variables for readability and debugging

print_table_tally <- function(comparison_id, myvec) {
  table_tally <- table(myvec)
  message(comparison_id)
  message(glue("{names(table_tally)}: {table_tally}; "))
}

#' Create a plot visualization
#'
#' @param seu Seurat object
#' @param metavar Character string (default: "batch")
#' @param num_markers Parameter for num markers
#' @param selected_values Parameter for selected values
#' @param return_plotly Logical flag (default: FALSE)
#' @param marker_method Character string (default: "presto")
#' @param seurat_assay Character string (default: "gene")
#' @param hide_technical Parameter for hide technical
#' @param unique_markers Logical flag (default: FALSE)
#' @param p_val_cutoff Threshold value for filtering
#' @param ... Additional arguments passed to other functions
#' @return ggplot2 plot object
#' @export
poster_plot_markers <- function(seu, metavar = "batch", num_markers = 5, selected_values = NULL,
                                return_plotly = FALSE, marker_method = "presto", seurat_assay = "gene",
                                hide_technical = NULL, unique_markers = FALSE, p_val_cutoff = 1,
                                ...) {
  Idents(seu) <- seu[[]][[metavar]]
  seu <- find_all_markers(seu, metavar,
    seurat_assay = seurat_assay,
    p_val_cutoff = p_val_cutoff
  )
  marker_table <- seu@misc$markers[[metavar]][[marker_method]]
  markers <- marker_table %>%
    seuratTools::enframe_markers() %>%
    dplyr::mutate(dplyr::across(.fns = as.character))
  if (!is.null(hide_technical)) {
    markers <- purrr::map(markers, c)
    if (hide_technical == "pseudo") {
      markers <- purrr::map(markers, ~ .x[!.x %in% pseudogenes[[seurat_assay]]])
    } else if (hide_technical == "mito_ribo") {
      markers <- purrr::map(markers, ~ .x[!str_detect(
        .x,
        "^MT-"
      )])
      markers <- purrr::map(markers, ~ .x[!str_detect(
        .x,
        "^RPS"
      )])
      markers <- purrr::map(markers, ~ .x[!str_detect(
        .x,
        "^RPL"
      )])
    } else if (hide_technical == "all") {
      markers <- purrr::map(markers, ~ .x[!.x %in% pseudogenes[[seurat_assay]]])
      markers <- purrr::map(markers, ~ .x[!str_detect(
        .x,
        "^MT-"
      )])
      markers <- purrr::map(markers, ~ .x[!str_detect(
        .x,
        "^RPS"
      )])
      markers <- purrr::map(markers, ~ .x[!str_detect(
        .x,
        "^RPL"
      )])
    }
    min_length <- min(purrr::map_int(markers, length))
    markers <- purrr::map(markers, head, min_length) %>%
      dplyr::bind_cols()
  }
  if (unique_markers) {
    markers <- markers %>%
      dplyr::mutate(precedence = row_number()) %>%
      pivot_longer(-precedence, names_to = "group", values_to = "markers") %>%
      dplyr::arrange(markers, precedence) %>%
      dplyr::group_by(markers) %>%
      dplyr::filter(row_number() == 1) %>%
      dplyr::arrange(
        group,
        precedence
      ) %>%
      tidyr::drop_na() %>%
      dplyr::group_by(group) %>%
      dplyr::mutate(precedence = row_number()) %>%
      tidyr::pivot_wider(
        names_from = "group",
        values_from = "markers"
      ) %>%
      dplyr::select(-precedence)
  }
  sliced_markers <- markers %>%
    dplyr::slice_head(n = num_markers) %>%
    tidyr::pivot_longer(everything(),
      names_to = "group",
      values_to = "feature"
    ) %>%
    dplyr::arrange(group) %>%
    dplyr::distinct(feature, .keep_all = TRUE) %>%
    identity()
  if (!is.null(selected_values)) {
    seu <- seu[, Idents(seu) %in% selected_values]
    sliced_markers <- sliced_markers %>%
      dplyr::filter(group %in%
        selected_values) %>%
      dplyr::distinct(feature, .keep_all = TRUE)
  }
  vline_coords <- head(cumsum(table(sliced_markers$group)) +
    0.5, -1)
  sliced_markers <- dplyr::pull(sliced_markers, feature)
  seu[[metavar]][is.na(seu[[metavar]])] <- "NA"
  Idents(seu) <- metavar
  markerplot <- DotPlot(seu,
    assay = seurat_assay, features = sliced_markers,
    group.by = metavar, dot.scale = 3
  ) + ggplot2::theme(axis.text.x = ggplot2::element_text(
    size = 10,
    angle = 45, vjust = 1, hjust = 1
  ), axis.text.y = ggplot2::element_text(size = 10)) +
    ggplot2::scale_y_discrete(position = "left") + ggplot2::scale_x_discrete(limits = sliced_markers) +
    ggplot2::geom_vline(xintercept = vline_coords, linetype = 2) +
    NULL
  if (return_plotly == FALSE) {
    return(markerplot)
  }
  plot_height <- (150 * num_markers)
  plot_width <- (100 * length(levels(Idents(seu))))
  markerplot <- plotly::ggplotly(markerplot,
    height = plot_height,
    width = plot_width
  ) %>%
    plotly_settings() %>%
    plotly::toWebGL() %>%
    identity()
  return(list(plot = markerplot, markers = marker_table))
}

#' Perform calc silhouette operation
#'
#' @param seu_path File path
#' @param assay Character string (default: "SCT")
#' @param reduction Character string (default: "pca")
#' @param dims Parameter for dims
#' @param ... Additional arguments passed to other functions
#' @return ggplot2 plot object
#' @export
calc_silhouette <- function(seu_path, assay = "SCT", reduction = "pca", dims = 1:30, ...) {
  #
  tumor_id <- str_extract(seu_path, "SRR[0-9]*")

  sample_id <- str_remove(fs::path_file(seu_path), "_filtered_seu.*")

  plot_path <- glue("results/{sample_id}_silhouette.pdf")

  seu <- readRDS(seu_path)

  resolutions <- glue("{assay}_snn_res.{seq(0.2, 1.0, by = 0.2)}") %>%
    set_names(.)

  for (resolution in resolutions) {
    dist.matrix <- dist(x = Embeddings(object = seu[[reduction]])[, dims])
    clusters <- seu@meta.data[[resolution]]
    sil <- cluster::silhouette(x = as.numeric(x = as.factor(x = clusters)), dist = dist.matrix)

    sil_res <- str_replace(resolution, "SCT_snn_res.", "sil_")

    seu[[sil_res]] <- sil[, 3]
  }
  plot_list <- vector(mode = "list", length = length(resolutions)) |>
    set_names(resolutions)

  metrics <- vector(mode = "list", length = length(resolutions)) |>
    set_names(resolutions)

  for (resolution in resolutions) {
    #

    mod_out <- utils::capture.output(Seurat::FindClusters(seu, resolution = as.numeric(str_replace(resolution, "SCT_snn_res.", ""))), type = "output")
    modularity <- as.numeric(unlist(strsplit(x = mod_out[7], split = ":"))[2])

    sil_res <- str_replace(resolution, "SCT_snn_res.", "sil_")

    seu_meta <-
      seu@meta.data |>
      tibble::rownames_to_column("cell") |>
      dplyr::arrange(.data[[resolution]], desc(.data[[sil_res]])) |>
      dplyr::mutate(cell = factor(cell, levels = unique(cell)))

    mean_sil <- mean(seu_meta[[sil_res]])

    plot_list[[resolution]] <- ggplot(data = seu_meta, aes(x = .data[["cell"]], y = .data[[sil_res]], fill = .data[[resolution]])) +
      geom_col(outlier.size = 0.1) +
      geom_hline(aes(yintercept = mean_sil)) +
      xlab("Method") +
      ylab("Silhoutte Metric") +
      labs(title = glue("{sample_id} {resolution}"), subtitle = glue("silhouette mean: {mean_sil}; modularity: {modularity}")) +
      NULL

    metrics[[resolution]] <- c(
      "resolution" = as.numeric(str_replace(resolution, "SCT_snn_res.", "")),
      "silhouette_mean" = mean_sil
    )
  }

  metrics_plot <- dplyr::bind_rows(metrics) |>
    ggplot(aes(x = resolution, y = silhouette_mean)) +
    geom_point() +
    geom_line() +
    labs(title = sample_id)

  pdf(plot_path, ...)
  print(metrics_plot)
  print(plot_list)
  dev.off()

  return(plot_path)
}

#' Perform find genes by arm operation
#'
#' @param gene_list Gene names or identifiers
#' @return Function result
#' @export
find_genes_by_arm <- function(gene_list) {
	cc_genes <- gene_list %>%
		tibble::enframe("phase_of_gene", "symbol") %>%
		tidyr::unnest(symbol) |>
		dplyr::left_join(annotables::grch38, by = "symbol") |>
		dplyr::mutate(seqnames = chr) |>
		dplyr::filter(!is.na(start)) |>
		as_granges() |>
		identity()
	
	get_arms_ranges() |>
		join_overlap_intersect(cc_genes) |>
		as_tibble() |>
		dplyr::mutate(seqnames = str_pad(seqnames, 2, pad = "0")) |>
		dplyr::arrange(seqnames, arm) |>
		dplyr::select(seqnames, arm, everything())
}

#' Perform find cc genes by arm operation
#'
#' @return Function result
#' @export
find_cc_genes_by_arm <- function() {
  cc_genes <- Seurat::cc.genes.updated.2019 %>%
    tibble::enframe("phase_of_gene", "symbol") %>%
    tidyr::unnest(symbol) |>
    dplyr::left_join(annotables::grch38, by = "symbol") |>
    dplyr::mutate(seqnames = chr) |>
